/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.36        |
|    value_loss           | 84.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.07262189 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 85.7       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.361      |
|    value_loss           | 129        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.07272416 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.1       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.359      |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.030067869 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.359       |
|    value_loss           | 156         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.6e+03  |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.051859915 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.356       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.044201892 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.357       |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.059762016 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.353       |
|    value_loss           | 69.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.04234138 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.352      |
|    value_loss           | 145        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 543      |
| time/              |          |
|    fps             | 1241     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 977        |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.05594997 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.6       |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.351      |
|    value_loss           | 153        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 893        |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04978005 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.6       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.349      |
|    value_loss           | 110        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 832        |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.05013236 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.347      |
|    value_loss           | 133        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 979        |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.04652423 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0402    |
|    std                  | 0.347      |
|    value_loss           | 139        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.48e+03 |
| time/              |          |
|    fps             | 1243     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.052960522 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.344       |
|    value_loss           | 88.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.05813048 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.8       |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.344      |
|    value_loss           | 121        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.051241707 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.344       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.053629033 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.345       |
|    value_loss           | 85.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.31e+03 |
| time/              |          |
|    fps             | 1245     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.031686537 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.343       |
|    value_loss           | 181         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.05923184 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.7       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.342      |
|    value_loss           | 73.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.043930896 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.341       |
|    value_loss           | 154         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.06295861 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.341      |
|    value_loss           | 79.8       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.23e+03 |
| time/              |          |
|    fps             | 1240     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.035735145 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.338       |
|    value_loss           | 179         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04507502 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.7       |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.339      |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.047300987 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 0.339       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.075803116 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.339       |
|    value_loss           | 125         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 659      |
| time/              |          |
|    fps             | 1242     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.049590833 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.339       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.058483563 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.338       |
|    value_loss           | 78.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.08591173 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.334      |
|    value_loss           | 48.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.04762649 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.4       |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.334      |
|    value_loss           | 77.7       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.67e+03 |
| time/              |          |
|    fps             | 1240     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.058837377 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.332       |
|    value_loss           | 64.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.2e+03   |
| time/                   |           |
|    fps                  | 903       |
|    iterations           | 3         |
|    time_elapsed         | 6         |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0777836 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77     |
|    explained_variance   | 0.51      |
|    learning_rate        | 0.0003    |
|    loss                 | 17.7      |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.329     |
|    value_loss           | 38.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.047921456 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.328       |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.06900855 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.2       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.325      |
|    value_loss           | 64.2       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.61e+03 |
| time/              |          |
|    fps             | 1224     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.048480943 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.323       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.049723715 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.322       |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024368137 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.321       |
|    value_loss           | 182         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.03961219 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.1       |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.319      |
|    value_loss           | 113        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.57e+03 |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.050576285 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.1        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.318       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.055837113 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.316       |
|    value_loss           | 98.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03313041 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.4       |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.316      |
|    value_loss           | 202        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.060770586 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.315       |
|    value_loss           | 80.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 648      |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
